TmpAbs,AcX,AcY,AcZ,VelX,VelY,VelZ,PosX,PosY,PosZ
2500,0,0,0,0,0,0,0,0,0
2750,0,0,0,0,0,0,0,0,0
3000,0,0,0,0,0,0,0,0,0
3250,0,0,0,0,0,0,0,0,0
3500,0,0,0,0,0,0,0,0,0
3750,0,0,0,0,0,0,0,0,0
4000,0,0,0,0,226,-204,0,47912,-43656
4250,0,0,0,0,226,-204,0,104412,-94656
4500,0,0,0,0,226,-204,0,160912,-145656
4750,0,0,0,0,226,-204,0,217412,-196656
5000,0,0,0,0,226,-204,0,273912,-247656
5250,0,0,0,0,226,-204,0,330412,-298656
5500,0,0,0,206,226,52,11124,386912,-334296
5750,0,0,0,206,226,52,62624,443412,-321296
6000,0,0,0,206,226,52,114124,499912,-308296
6250,0,0,0,206,226,52,165624,556412,-295296
6500,0,0,0,206,226,52,217124,612912,-282296
6750,0,0,0,206,226,52,268624,669412,-269296
7000,0,0,0,206,226,52,320124,725912,-256296
7250,0,0,0,206,226,52,371624,782412,-243296
7500,0,0,0,206,226,52,423124,838912,-230296
7750,0,0,0,206,226,52,474624,895412,-217296
8000,0,0,0,206,226,52,526124,951912,-204296
8250,0,0,0,206,226,52,577624,1008412,-191296
8500,0,0,0,206,226,52,629124,1064912,-178296
8750,0,0,0,206,226,52,680624,1121412,-165296
9000,0,0,0,206,226,52,732124,1177912,-152296
9250,0,0,0,206,226,52,783624,1234412,-139296
9500,0,0,0,206,226,52,835124,1290912,-126296
9750,0,0,0,206,226,52,886624,1347412,-113296
10000,0,0,0,206,226,52,938124,1403912,-100296
10250,0,0,0,206,226,52,989624,1460412,-87296
10500,0,0,0,206,226,52,1041124,1516912,-74296
10750,0,0,0,206,226,52,1092624,1573412,-61296
11000,0,0,0,206,226,52,1144124,1629912,-48296
11250,0,0,0,206,226,52,1195624,1686412,-35296
11500,0,0,0,206,226,52,1247124,1742912,-22296
11750,0,0,0,206,226,52,1298624,1799412,-9296
12000,0,0,0,206,226,52,1350124,1855912,3704
12250,0,0,0,206,226,52,1401624,1912412,16704
12500,0,0,0,206,226,52,1453124,1968912,29704
12750,0,0,0,206,226,52,1504624,2025412,42704
13000,0,0,0,206,226,52,1556124,2081912,55704
13250,0,0,0,206,226,52,1607624,2138412,68704
13500,0,0,0,206,226,52,1659124,2194912,81704
13750,0,0,0,206,226,52,1710624,2251412,94704
14000,0,0,0,206,226,52,1762124,2307912,107704
14250,0,0,0,206,226,52,1813624,2364412,120704
14500,0,0,0,206,226,52,1865124,2420912,133704
14750,0,0,0,206,226,-152,1916624,2477412,143440
15000,0,0,0,206,226,-152,1968124,2533912,105440
15250,0,0,0,206,226,-152,2019624,2590412,67440
15500,0,0,0,206,226,-152,2071124,2646912,29440
15750,0,0,0,206,226,-152,2122624,2703412,-8560
16000,0,0,0,206,226,-152,2174124,2759912,-46560
16250,0,0,0,206,226,-152,2225624,2816412,-84560
16500,0,0,0,206,226,-152,2277124,2872912,-122560
16750,0,0,0,206,226,-152,2328624,2929412,-160560
17000,0,0,0,206,226,-152,2380124,2985912,-198560
17250,0,0,0,206,226,-152,2431624,3042412,-236560
17500,0,0,0,206,226,-152,2483124,3098912,-274560
17750,0,0,0,206,226,-152,2534624,3155412,-312560
18000,0,0,0,206,226,-152,2586124,3211912,-350560
